,volume_z_24,volume_z_48,volume_z_12,rsi_14,rsi_7,di_plus_14,cci_28,roc_10,di_plus_14_lag1,roc_14,cci_14,stoch_k_21,volume_z_12_lag1,rsi_7_lag2,di_minus_14_lag2,hour_cos,roc_10_lag1,hour_lag3,hour_lag6,rsi_14_lag3,hour_lag1,macd_vol,di_plus_14_lag2,roc_14_lag2,cci_20_lag3,di_plus_14_lag3,stoch_d_7,volume_roc_12_lag1,volume_roc_24,di_plus_14_lag6,rsi_14_lag6,di_minus_14_lag3,mfi_14_lag3,stoch_k_7_lag2,adx_vol_lag12,adi,volume_roc_12_lag2,roc_20_lag3,rsi_14_std_6,volume_z_12_lag2
PC1,-0.001733406452423914,-0.0031078021424574345,-0.001355524592105034,0.23561057779990394,0.20730495463976026,0.22499039490732883,0.21229928121396763,0.19471035411059323,0.22550487302737046,0.2111319366208757,0.16527282079140734,0.20099491243215192,-0.0015908090714778342,0.2232124471777705,-0.21480923687329617,0.004924407638031141,0.1986788222022406,0.003918284626256346,0.003950952227586855,0.22889059257330363,0.0015858286872370247,0.14815533076618087,0.22206128386286209,0.20725516939894284,0.2040207283436045,0.21252002259815717,0.1360629286248449,-0.0012797983084623199,-0.0002093652832143498,0.1710669963953213,0.18427253367522797,-0.2061059246970271,0.19114147186076774,0.13271667725566696,-0.00611594853864187,0.002433877416287642,-0.002141486108596301,0.1933775310140166,-0.006169873758526274,-0.0031742227044583918
PC2,0.41779775848720546,0.4081085933687335,0.3892977420624454,-0.022405197191098444,-0.0610116293979347,0.07064354702280941,-0.0452815204247274,-0.05529842813707428,0.06663443713579487,-0.03390249735054537,-0.08491521249713149,-0.06089367426841598,0.33433000068158797,-0.01832071747272748,-0.008919145989594769,-0.23134616628430932,-0.03830845676668925,-0.07850451194587311,-0.17608028097406134,0.03654464017899745,-0.006593411614043537,0.0123132718489878,0.06482017394350201,-0.002413081344717524,0.009420468984339686,0.0612566388755045,-0.09961068487640323,0.21320710486382613,0.09899369161937885,0.06078999006674707,0.062446567959146035,-0.04076265851220678,0.03155110819042678,-0.06927566388535861,-0.07107453005352679,0.022929339941878495,0.1580027990105064,0.03058918768890547,0.27935831707889325,0.2698740763962136
PC3,0.11165632753951951,0.10580060160422589,0.11015537073586411,0.0883409433222311,0.24330902823961292,0.019322750712474464,0.18708630525474235,0.16606644243808608,-0.05027031950208166,0.05718719368589881,0.33649318866832456,0.20003860693824757,0.08054995019752006,0.09471424348612797,0.11735564817076068,-0.06484287951792554,0.09489995423208734,0.0016016187097365926,-0.05142727256270231,-0.14480153346341385,0.02463668330531288,-0.1328078666246402,-0.1309794269337552,-0.07024452478137658,-0.02486032285852369,-0.20673701183192048,0.4006469815911146,0.04601261551596486,0.023001324215113975,-0.3068190789996894,-0.2794691584333628,0.18307333637952372,-0.1463994931177855,0.3005101315949371,0.042150239881841155,-0.029565205863830952,0.02905088916144961,-0.18588873171207335,0.05808304374714123,0.05809618907515192
PC4,0.12198184374010165,0.1470404021996169,-0.02095464645467002,-0.004994359045442279,-0.006344995157563353,0.04855100682411274,-0.008448300490850047,-0.01834354672357665,0.04347475019669188,-0.02411468364986211,-0.002561641131434727,-0.020895993760990772,-0.025177318226878295,0.004744484618786994,0.024268417450481774,0.4900058780330295,-0.016647193893383493,0.5274610486794683,0.45596681782240733,0.0008770303859256731,0.34236470875774466,-0.024395331646368562,0.036731560573817205,-0.02213442581890855,-0.0015838015412443314,0.02580371923059614,0.009173806649355578,0.11603785022544451,0.10418866498472411,0.010198828892530066,-0.004848324122008237,0.01568659025927665,-0.00852979492415168,0.016026935983423005,-0.05308041061274256,0.02293811166436959,0.14785801212812477,-0.025768787756832907,0.24132407812990667,0.005902320204119047
PC5,-0.3293464091612548,-0.2956940819959527,-0.38619919456836055,0.027054735594511756,0.039366626271470084,0.0367799840513212,0.02433139802914434,0.004398155536496142,0.07755925687011538,-0.004315717688094184,0.03844651553293701,0.019843507918044477,0.11754472433868604,-0.03745522856065005,0.1021965832252321,-0.14532256224585252,-0.02192382426997655,0.011124319794315425,-0.14122822210234778,-0.02374799905469332,0.11899588720596031,-0.01644899895407872,0.08313061152472195,-0.04323848582637694,-0.03221728260983674,0.05019799301970399,0.002804648579277216,0.3409198969709521,0.030890791887652088,0.03050060227325179,-0.0029629575566634224,0.06237914135688155,-0.021446826444078162,-0.049208700159423815,-0.04549103869022622,0.06863546525951494,0.4800029852709549,-0.030952192684597972,0.13827481179490786,0.407391973261531
PC6,-0.003330323599320709,0.014443928326969297,-0.01929129950945456,0.09754631761681216,0.09888068798639152,0.18155255740934417,0.10577190819862524,-0.18188639612557506,0.15063284541856325,-0.22136875247647436,0.12021135601167977,0.028291693434633537,-0.04147798631376762,0.014730511195022295,-0.032827468681950446,0.12952913161212895,-0.22911130579885577,-0.2126057253217624,0.17808492571869508,0.01116017826088328,-0.35387329112120486,-0.20990776553319768,0.12472596543772986,-0.25699513280939623,-0.013655863266663806,0.1088730135742058,0.05032442044897494,-0.030917088482394762,0.06176985004319491,0.0957237580173013,0.0034084343756936955,-0.014422564638608481,-0.047201522424859144,0.00024506319859589955,-0.39629189219672606,0.43444701448912104,-0.011722996220908834,-0.18938033697638182,0.019525085320601376,-0.05092381091052308
PC7,-0.022029375151926742,0.017759137030917135,-0.027077255359796493,0.052454758668802316,0.03260100985740548,0.06909551741655813,0.07122543145740154,-0.2047695741626916,0.08039924280620066,-0.21019348516283212,0.023201446567839068,0.05952469809529331,-0.0035895140664858245,0.07211966973500522,-0.045494446398441205,0.022838682246282303,-0.21660416149749692,-0.048340944935703456,0.038653848540418395,0.09449058994918763,-0.07843926186236193,-0.40730878824579575,0.09823637081943094,-0.1834795021252112,0.12341947097521772,0.10360366011709843,0.0028518645953397666,0.017816115297325803,0.07785793343461628,0.07009754989041352,0.06034071841612555,-0.05462873854437994,0.11693432368407894,0.026969752099580177,0.5368237653350905,-0.48148846408869905,0.03256122323699072,-0.15747904833739237,0.03350623975561907,0.003110713441358109
PC8,0.044809315287897236,0.022104134698431113,0.03439569410541855,0.06855212089654757,0.05659831480464578,0.062841260590165,0.05926611496787317,-0.1425146889734063,0.03958698143859403,-0.15138673064693584,0.05812897807607092,0.02675578283329346,-0.10829545146441498,0.013974301418933315,-0.08937943607528252,-0.25749294127148065,-0.1687668676673206,0.290738483735267,-0.3957573089852621,0.030378346314045585,0.5935917470736892,-0.141857897806033,0.0407132935309048,-0.15942847727348433,-0.004508587543676327,0.058203483971701664,0.026393497201194684,-0.07615447643435293,-0.17152869009838753,0.09166687413055336,0.0341969501490813,-0.06231879605372876,-0.00420345556914335,-0.00682299325236774,-0.11143587434589676,0.16945501162747317,-0.10121513222020846,-0.10375929056648173,-0.20935905520734638,-0.13008753911796772
PC9,0.029739496327994837,0.053776192925975935,0.01661350590664342,-0.030310822772532622,-0.03453302092328838,-0.023346267298863705,-0.037582790634526686,0.018219184445484204,-0.02265572715585079,0.002906045223398324,-0.03565407036135623,-0.03134258972368332,-0.25717268637584156,0.032618946558490854,-0.011862183961565569,-0.06411870544812584,0.038966448633403296,-0.042226942166120864,-0.12561262212366658,0.0013562785999715879,0.055664447493329404,0.01681208987314934,0.000996590735441587,0.03239463891962121,0.0007205060898777754,0.014176273358584639,0.026246802613666163,0.017729238843668362,0.845106782139126,0.01631774641417041,-0.020425799317196708,0.018284573833868018,-0.006166131962005115,0.0657660298981308,-0.010686814039862297,0.0375874559405224,0.26782988526701207,0.015879087830518453,-0.22577888514042932,-0.22028433565817687
PC10,-0.04220505333252205,-0.06624524709973964,-0.03581726564466465,-0.18545782342588632,-0.2242226623153201,-0.196448950191012,-0.1516299224387606,-0.09208884865219102,-0.02032070473789352,-0.15729883595381536,-0.23739920651241608,-0.19419298815322203,0.10395580065476513,0.33478126027359445,-0.18628639746867087,-0.005773841537015641,0.021553762435340757,0.013798122882959172,0.006218713158583776,0.15290880017899527,-0.01027936256378772,-0.09723433674328252,0.07358989963801141,0.07060040494045285,0.2870959181701617,0.026792999885952514,0.13901561576931204,0.11171775503441567,-0.07073785855785532,-0.22293807281931843,-0.15789858861518605,-0.15243389409319016,0.09203592945345926,0.5059642528729836,-0.16313194991093743,0.05231956840501393,0.005286488519950975,-0.018085949385802467,-0.05235712481268592,0.04684106806421469
PC11,0.0019465713785787302,0.0668725840088708,0.008635044798170437,-0.09398810973154538,-0.09054468573757529,0.07045357075993111,-0.09201140084550179,0.09765275326550275,0.11222401861420911,0.07093614917774557,-0.09567800623412827,-0.09934308544794443,-0.11179759953443222,0.053212860859457374,0.14922900872308031,-0.024479925445670653,0.14565873384799427,-0.016726160844683403,-0.026290410896451108,-0.027758989009792463,0.007505203025927528,-0.14391334708601594,0.13755924523302454,0.09156774384243953,0.005493418284290392,0.11696434821924333,-0.001595186231920032,-0.16287735983925938,-0.07662938624319365,0.0697817723757703,-0.062195679912458675,0.16914307213502702,-0.016321494692094356,0.09584427001804877,0.5760127414911098,0.6057980675650507,0.03530573153523548,-0.03876158312914381,0.12256147763545774,0.010217088762920941
PC12,-0.07124913372626705,-0.0619572708706469,-0.046958168907115926,0.012971678865126549,0.023866776435798088,-0.008182364447502827,0.018892912210155356,0.021526441029865867,0.009540140256865441,0.03462396932662405,0.021630551918356555,0.034751952822778875,0.3470941944461534,-0.03457975215523418,-0.03210223610346296,0.03226477353270874,0.005734880340776346,0.034192057464193376,0.011434191698562737,-0.015534262226006814,-7.683520579487923e-05,-0.04581083171911633,-0.06708139007280033,0.009176371515712491,-0.006234155413096547,-0.03418405492700948,-0.0397980099994124,0.6868373483592483,0.13855621725927128,0.019714593760292262,0.013629812739310175,-0.010433839350935586,0.020935160170188385,-0.0747258640940052,0.1769477142960073,0.20556290765020374,-0.42699140509544925,-0.004154134051869265,-0.12690548371502425,-0.28255969083988386
PC13,0.011767985574030334,-0.05714796806945578,0.09101248854979217,0.02940515729366716,0.07593261179425562,-0.20518908578708392,0.1306707680678217,0.007855537669593241,-0.26214677573185496,0.05735440426872029,0.05876842274509369,0.2120105731936465,0.1433564523528367,-0.05522544591378164,-0.06212901106148033,0.04015613080056277,-0.030621120815964627,0.08199475377918691,0.09289266133229167,0.09047287474141892,-0.004602666174399882,-0.2182481615135383,-0.21502234752656665,0.023798149230488695,0.3121639142181685,-0.1422300790717844,-0.17122602412018675,-0.17623269867108024,0.0922109830706045,-0.20181861544159907,0.02748309127988795,-0.1778265221833706,0.3377849562267718,-0.26008087447414185,0.06352867205588393,0.29341216907767437,0.10205382131490691,-0.002082249668117806,-0.2038819727614057,0.26553598378709503
PC14,0.15844437823516078,0.1473703310293223,0.12260265385248244,-0.0014111885358236655,0.00912020648714227,-0.029948313577685227,0.002429631633755634,0.0060342381720615585,-0.0689224559862979,0.02070362187249959,0.005999299978197032,0.044889663953547626,-0.30608654242122824,-0.011501490895350958,0.015110237250554133,0.04590691506747689,0.007957807319185158,-0.0710005413069983,0.0675999518359838,0.000501172041893792,-0.11734883040700575,-0.025762146066817093,-0.04249084962224571,0.032159819742424205,0.01932222754288044,-0.0075863059360492206,-0.010525318965985752,0.4002197181137499,-0.4249028806832911,0.02196202698035095,0.008122485216597702,0.024616071972644094,0.06452642480911175,-0.025023792413886057,0.039269959171463246,0.010201522895233406,0.5135308521231317,0.02249771967974341,-0.3637459429510796,-0.24779930105624204
PC15,-0.011696908229402817,0.035187765047072404,-0.09911105643535575,-0.07035424381013694,-0.018709817656155783,0.02402358133799386,0.017586988943331296,0.26729678694756054,0.006642160949558847,0.13654855276036149,-0.029967607313754033,-0.0613598466865976,-0.2501332078689061,-0.029299007860933975,0.03687371782480948,-0.03217484293874777,0.26769627833544146,-0.11905734116389012,-0.13571388121385336,0.011539117939860863,0.06995769605541308,-0.38376686710486646,0.01086067366912168,0.009920478511581711,0.2524497053578052,0.07288761680280119,-0.20052556873192004,0.09929979704661981,-0.029605176543569794,-0.12010983878997017,-0.11021778475511484,0.0010535304155128654,0.15387385207986715,-0.2170520271168828,-0.2551092978703868,-0.11149402597726966,-0.07505689963940651,-0.21199811882842162,0.4021185565043228,-0.24099363598362764
PC16,-0.02272574336908393,0.01559041495174308,-0.06215013353054467,0.01347461067901293,0.013943716892493777,-0.11630198387290447,0.06093014481063728,-0.3088666240337517,-0.15086991546701475,-0.08077726601343732,0.010600544692337238,0.2663854096098586,-0.21293592801040992,0.031135581648317975,0.17563539326753608,-0.024639741812564796,-0.30717296099477953,-0.1101780454513502,-0.09891906632620279,0.05974605233568038,0.04328685515265551,0.23671753619867147,-0.1234974444405471,0.10974599322814968,0.08364719012055327,-0.07902316250044679,0.10352513494281387,0.07825090422962556,-0.002671916337392612,-0.04744315259603803,0.09085935156813808,0.15046359472919138,0.3234581888558315,0.11286769122025517,0.028942230461266212,0.10694243168854554,-0.03572006156931511,0.23111233805090037,0.4628799288853749,-0.1932986893640547
PC17,0.07568939625201333,0.10771076950714556,0.0025104659883248715,-0.03108022101242889,-0.020676014250990735,-0.008781538410186413,-0.03194339811065484,-0.017457316544870684,-0.018983233439006434,0.03764649921842733,-0.03693430712057815,0.0564901334771937,-0.4401886008509473,0.024169533155487425,0.2379443534452773,-0.005188158854248376,0.017905334759409707,-0.024626142635555234,0.08092375649741339,-0.01492442811151116,0.027834129909001585,-0.09545215222598147,0.07824263804721256,0.08281523921064922,0.00344015418758702,0.05534411413814074,0.028337539071411996,0.22798723496344617,0.05438154905197087,0.11266887691681732,0.05457772474533382,0.19890843342753045,0.14787998938038374,0.0655451456305495,-0.1087674253063749,-0.0613118203767238,-0.40078677149639447,-0.014951406022664152,-0.24850916977585963,0.5599642313442824
PC18,0.02038451978095757,-0.003760205001135891,0.044422964030657486,0.0089627318678693,0.02512606029998963,0.08666977846937007,0.1298354097397618,-0.009396756868839378,0.015799757500578784,-0.14082023002506452,0.0955139616776192,-0.13477194832574205,-0.32912543880178263,-0.07892782108863042,-0.19682334721619604,0.0038159520656480387,-0.05591610343400163,-0.12528755387519058,0.03967580376679937,0.052399890429889906,0.07963836373192594,0.3789248794074033,0.05266987005313421,-0.21444566719131758,0.23756315300062833,0.06380085505466862,-0.07319242814643202,0.1512605283558346,0.013911271444322883,-0.3043567667567947,-0.31883504339630153,-0.26073238099133556,-0.26011589476022595,-0.18371873265480076,0.20686355147380373,0.06199011951855916,-0.10020038609830435,0.08761814730616709,0.07878631402342276,0.16353530637579924
PC19,0.010888774085647548,-0.029278514179337554,0.016708802572154128,0.115729399888281,0.03967326581615488,-0.15181277596697038,-0.11474146021267981,0.07113497377754266,-0.1812238140434616,0.041716024719643446,-0.036453236037784685,0.01477675120094581,-0.20548105849304282,0.04219808870433069,-0.33072179977967575,0.0077662785448486425,0.053555226866270074,-0.29061386801971134,0.11475940193481568,0.04412539491493012,0.19382273116790052,-0.23035410861276753,-0.1604363124019713,-0.00209005357615571,-0.3251965170226875,-0.21979419454469248,0.08869426910621588,0.0956530630935518,0.0021926598672481223,0.09748843685566624,0.34781215775872026,-0.31646128419274494,-0.21805861365500054,0.10788420387183488,0.06467477199732853,0.10108549010017522,-0.008763783942044369,-0.012781805413603508,0.21550009379762336,0.11018518639608256
PC20,-0.011125607818551325,-0.02533125573373008,0.023831269921661416,0.042442358573460105,0.015858909978591587,-0.04048568415270368,-0.024942408064337958,0.02297039109947037,-0.0739544928329114,0.00257108550179689,-0.004173850998999704,-0.0006006118227740231,-0.2344662486376956,-0.003299017139135839,-0.12008191674987619,-0.015574502177117021,0.013076644899235226,0.6249987248550968,-0.3589694572976974,0.02956288003497722,-0.5540143683087839,-0.04996671894621782,-0.045745924014073,-0.023035476852052726,-0.07838550203635869,-0.061630655415530776,0.023428001749165782,0.08697278627337225,0.012206650678111459,-0.004147955872917225,0.0847944076744604,-0.1370070359248196,-0.095416026363632,0.010789948663920107,0.03065938789075764,0.03780834912893462,-0.038814729057014614,0.009519850742696994,0.1561131597680375,0.06605093502479979
PC21,-0.00789160782517059,-0.05313796121242231,0.047566307122460405,0.0003410479065555817,0.055732392233075544,0.1656392943630552,-0.0008712386853538832,-0.25956190741213253,0.1535723366427385,0.2366018188955655,0.04162457632234042,-0.1074356496926623,-0.06437146378080924,0.12071667965171841,-0.2860951598984967,0.05220417207245175,-0.1947315146827714,-0.015535389085776,-0.03869655331885505,-0.25230315350344884,0.006139500722017108,0.0031248372121535305,0.10474235451936334,0.43311979455336724,-0.33325736926659566,-0.13013408591916217,-0.11008840041652933,0.013319255341516222,0.005729416400737707,-0.16224697970816732,-0.2701878864361597,-0.08922812996709024,0.2857468253495319,-0.08085890914584251,0.022415728596260072,-0.006839269257836042,0.007173581413342515,-0.24576112829260546,0.0031892714020377733,0.0454498002073236
