,adi,vpd_5_lag6,vpd_5_lag12,stoch_k_14_lag12,obv,stoch_d_21,cci_14,volume_z_24_lag1,stoch_k_14_lag3,roc_14_lag1,volume_z_12_lag6,rsi_vol,macd_vol_lag6,vpd_20_lag6,adx_vol,roc_10_lag2,volume_z_24,roc_10,roc_20,volume_roc_48_lag12,volume_roc_12_lag2,volume_lag3,stoch_k_14,rsi_vol_lag12,adx_vol_lag12,stoch_d_21_lag6,volume_z_48_lag6,stoch_d_7_lag12,stoch_k_7,cci_28_lag6,vpd_20_lag12,rsi_14_std_6,rsi_14_lag3,roc_14_lag12,macd_12_26_std_24,mfi_14_lag3,cci_14_lag6,rsi_14_ma_12,di_plus_14_lag3,volume_std_24
PC1,-0.007720265270335392,0.060346854191533905,0.04275241732433212,0.15075257243011297,0.005543816399812113,0.2639088156570671,0.1703733526648816,-0.007969843963969167,0.22917554072556348,0.2628926757231938,-0.006746518278244224,0.105036475840078,0.13397423536970937,0.06658474373918495,-0.01795656509301628,0.2334078643382061,-0.007371042518256085,0.21909134066109454,0.27275879272508885,0.0008435895416671558,-0.004879268340014735,-0.003719583462871317,0.19141489047837745,0.07512417266007963,0.010174216388068319,0.23885995736604765,-0.010334781661910318,0.13211260389800908,0.09251666106727197,0.24367280399957716,0.049392880962819685,-0.01120935585336232,0.2818219090922749,0.14368140955354378,0.004352505555907757,0.25335557126146896,0.21758945885300007,0.27798108124589943,0.2532328317183679,-0.007991860452475562
PC2,-0.1089541889037513,-0.048338619358399754,-0.1207615721218175,-0.18654915797840832,-0.0799197009223226,0.1099883847332431,0.21912745623685814,-0.054805806501535256,0.08220881988729657,0.04677968102924572,-0.013399924079024102,0.36462651135280044,-0.24281099168114947,-0.05055938568919345,0.3571849548038046,0.09609827334124886,-0.061665188727733855,0.17198747159166328,0.001492424010299686,0.10069942237556624,-0.017287314420008654,0.0990215371430626,0.2337811102690275,0.22134736522760476,0.3525407653326205,-0.1376631947719846,0.04030759102360795,-0.1524272305667663,0.24341534221041955,-0.1280753157547839,-0.13020510446404004,-0.025436091537582445,-0.04356245097111906,-0.21319357018033983,0.127781224987051,-0.05274836330681188,-0.06290599289603012,-0.11132454133913279,-0.0558482778635646,0.14811953720077803
PC3,-0.12206190192534644,-0.048505697513360785,0.06612480239337763,0.26190931628789854,-0.09087291047799213,-0.11454924734165627,-0.2561017698389474,7.531962451961265e-06,-0.10494437628273796,-0.07934842304860193,0.0076203999699639546,0.2626672601524599,0.09456775546279758,-0.06376711511667915,0.2960818858061787,-0.15891221064347,-0.00732951898653914,-0.21499639564290368,-0.013381322977780108,0.06224306266616304,0.013075963364692673,0.11096171362903717,-0.2540759062134491,0.3834135202929386,0.30312672597360196,0.1537079024230815,0.041862451170805115,0.22904994319701957,-0.2407361343084479,0.08956049888746494,0.062389880687306665,0.027750248974511317,0.005463934753365315,0.23005318509479494,0.10338906312963497,0.04422433294316754,0.015891829849000755,0.0910675908530851,0.04150415930126325,0.14112036470284658
PC4,0.35900981800900045,-0.04653540877791479,-0.07555129703379541,-0.03581034005287485,0.31039933813424414,-0.010359130212036802,-0.02691772101795761,0.30792085478863623,0.026035897332936566,-0.006195832364877227,0.29288219670482063,0.0068900492662835764,-0.056357459896377124,-0.04916133017961556,0.0875083954273075,0.027329655544141428,0.26606558414650244,0.0016039411693419784,-0.023184115553133124,0.02941643378108945,0.2365724000283377,0.2725189900573238,-0.024820215539438882,-0.12313951893389045,-0.0689548260498845,0.017729116820403342,0.3008970246325463,-0.038089059676069466,-0.045151211504951425,0.03276192058250801,-0.0846196771800318,0.3133738789826872,0.04183658481743748,-0.04707545307860187,0.25279386917043606,0.035430418610816916,0.04044137985029433,0.025144783582617236,0.11393192553823808,0.24759197927233878
PC5,0.45765882453311096,-0.09162506114479418,-0.03652608973790633,0.05258965339023627,0.4927070733792628,0.009340501058553358,-0.003060415297961085,-0.29246922940258635,-0.016655408745891036,-0.005318920385780419,-0.1716314219788412,-0.022135492093317676,0.005684803172860566,-0.10017149109268514,-0.028273968335046022,-0.02806910327996301,-0.2691136318919484,-0.0215814480633956,0.015885575154387176,0.08836316733872358,-0.1699629230343568,-0.10328064211693366,-0.005518295081420793,0.06274133743917032,0.06178119992369014,0.010336076966794536,-0.12350176656974057,0.052110215064450086,0.005541889128686381,-0.017330907657794832,-0.03891177161415892,-0.28386746616125286,-0.008895381764602528,0.04983565314389717,0.4171449455858818,-0.004463634184779916,-0.03326335977349486,0.008291303133921962,-0.007863032484980582,-0.03368088792893016
PC6,0.009668137065209892,0.36307555683539994,-0.33920869922727515,-0.15309309903931473,0.00021724388139577732,-0.101861738376028,-0.20136314225060709,-0.02907394535583915,0.04118245171713438,-0.0026538265028668447,-0.17336883513704376,-0.006370519242557739,-0.09849570820654291,0.37709944863383865,0.04538776432070739,0.1522447469951908,-0.021109961004189923,0.013553437848812841,-0.09152939683127669,0.06577278222282143,-0.04233417231323802,0.00689879351937405,-0.17715254805625918,-0.0337397607387229,0.07548543923890799,0.09537015303452996,-0.16103872198400587,-0.14869609315455423,-0.2965583151355681,0.1894222886148928,-0.3492432701520574,-0.011872237574957796,0.04599264808040534,-0.19014053007245496,0.014743670006358123,0.061727335579419715,0.2563755285502141,-0.0003487254810231429,0.05888744123972815,0.030104356082941902
PC7,0.12361519652193217,0.4348123962374388,0.4499950513878127,-0.11716487359869085,0.07797143238873046,-0.08229439430624358,0.011487551724564908,-0.025594043846641268,-0.08328746143467043,0.06710667946823161,-0.047103006505869315,0.06447605621328907,0.16166901081717475,0.42882020265355514,0.025043749267401393,0.02396666913177872,-0.03705227459927741,0.06278836080826646,0.03895170277752515,0.002718288254772351,0.006476926636467334,0.18093806652061917,0.012596051130311559,0.055021315917852885,0.046513398967133225,-0.1330563634425074,-0.03691192330223807,-0.11752724776315807,0.04646930333255106,-0.05680393252161719,0.44560014733254016,0.004401542953431922,-0.058371751941178274,0.011040224146152522,0.05919701752595263,-0.085984670266969,-0.043040996927804845,-0.056906059418467984,-0.00836797537928521,0.1880227224474963
PC8,-0.05832140742483255,0.043619654131373704,-0.029250216486328574,-0.03258108250287096,-0.12549008633851017,-0.03026231101860529,-0.048421176388339544,-0.3497302168918954,-0.004299467852101369,0.006062515226397787,0.49078272064059075,-0.07174223960014232,-0.005688940441228836,0.0476555910316218,-0.021582871491163017,0.03276967354910942,-0.3505488438691457,-0.002352477675201345,-0.019579895786413715,0.004250689266897772,-0.09454669918523978,0.13513547907885984,-0.04128505730186407,-0.08859671386343639,-0.06191954393087637,0.016232199242654562,0.5297623972965144,-0.03027405791409086,-0.06114416235267572,0.045213587531782014,-0.02884634614808696,-0.343347861370189,0.017411386747877018,-0.03682167176654736,-0.07394227622084858,0.02105109701142955,0.04634532859994828,0.014169203715289964,0.062133619397057284,0.13250162849174785
PC9,0.033829745222679564,-0.2922807957401121,0.11650601049889484,-0.1113482643093493,-0.1535473660310781,-7.234312612515526e-05,-0.049248350968709664,-0.10113284259425007,0.09599413849257458,0.02311810357430107,-0.29409622317793543,-0.121815454223593,-0.05600979667177581,-0.28403070829719473,-0.05800139093098879,0.06302926214318144,-0.105028184938125,-0.014367895392117979,-0.046950761873884195,-0.01089439641828151,-0.0715289964180642,0.4739578894896792,-0.03463569803123118,-0.13871822785959256,-0.06443949848827711,0.028314819140704665,-0.25599341465923764,-0.09954583239439499,-0.13141075233112248,0.057643959872518385,0.11460697239845452,-0.04348471652135054,0.05942343847036914,-0.10192016393911933,-0.12190640721239168,0.07173853590089027,0.09399330278196194,0.02097436151425086,0.07618208713248587,0.46927973429229203
PC10,-0.04466995366705567,-0.20602678637754507,0.3279537040790063,-0.26969612226289263,0.06946669515411082,-0.05042185263172345,-0.15125666102142388,0.033925150316483764,0.1592541647592649,0.07131468210024232,0.08350246002644884,0.06691606231225951,-0.10257566547090022,-0.19439030308926336,0.10482675512687166,0.15894390307296058,0.04495819659420107,0.004453249280773952,-0.09608627844627607,0.02594095167917301,-0.0018748206549883718,-0.32179407295674234,-0.09835939666225803,0.0056498452807975975,0.10428703487220248,0.03061232471901606,0.09485886871884135,-0.24995137886723243,-0.28580393025495243,0.1056590868543786,0.31791749340364384,0.004080345850203169,0.06606134599273009,-0.24638605041217973,0.07929090561391527,0.08574125548767808,0.20104233961832413,-0.020275728795980146,0.05937730918295867,-0.3031779674260627
PC11,-0.019517004419926008,-0.14546386685854845,-0.16887299857392818,-0.24278498314312755,-0.004471407214673451,-0.15942983167181385,-0.08934232188763823,-0.009499069813610348,-0.11964549261289295,0.1406540982387645,0.022337890103250664,0.12755437891919857,0.4607306648980599,-0.10564287976475019,-0.10986754562925174,0.23860517271217918,-0.020443411227359976,0.14569947475712106,0.17586869938898014,-0.20028118487711796,0.04054380122044049,0.009264044476929327,-0.11158688527784023,0.18567142140418744,-0.02657470467225349,-0.10716104695250124,-0.014019325662878198,-0.38762582172397925,-0.08216972752720125,-0.09107000232490142,-0.1432713857512872,0.022439983249036028,0.05704967637262937,0.2797870313034897,0.017789089473155828,-0.20120626680809245,-0.1787188060981623,0.06630916061243174,0.12375836982770014,-0.011551261051910688
PC12,-0.037067753135010865,-0.031028462740214986,0.004694198817420579,-0.03316769255002851,-0.055299431733380006,-0.034162592151791925,-0.006237048248779532,0.02714851298531517,-0.026077693998160994,0.01383397494090601,-0.04267169312081893,-0.048614517072341636,0.13797466141109435,-0.019363540796517278,-0.025633377837371966,0.03543590860208237,0.032464956027564836,0.016494840597120603,0.034418707763806594,0.951069897692713,-0.044381327944719676,-0.04490282615266674,-0.019628628192880065,-0.06449299649178397,-0.06566259953765316,-0.0484168057858279,0.050452083713448496,-0.06610072046765202,0.005160505991570185,-0.04932634240069632,-0.011739545283894726,0.037402263887202414,0.04157189345810354,0.08770319675397344,-0.06421805362226127,-0.039083746719961295,-0.09176904437459893,0.04382579094292914,0.08122596118961241,0.002440594537258583
PC13,-0.03265364559138983,-0.006686821852067614,0.008369247133385741,-0.0058544080698390115,-0.002223853524068141,-0.005536143918195362,0.013910308305823084,-0.13303765682335245,-0.024919478836984064,-0.02874790015150663,-0.07556864511753804,-0.0036281367889449924,-0.007378812454367284,-0.008513057290894395,0.006364411323608017,-0.031304380721363066,-0.3433877903109709,-0.008447699172172696,-0.018392149869773826,0.06406506410111955,0.911460475444743,-0.016402847207605018,0.018517783534015567,-0.01203581936646861,-0.01621265769765232,0.019700425353508078,-0.09112153853022786,-0.005898972061359311,0.018451591193087577,0.031087758761974654,0.004213675776899044,-0.02854806834194283,-0.011003534721676506,-0.011971317070558594,0.0002972927304174715,0.006198642276278867,0.03563326024603513,-0.0006407201440077649,0.029450042921676682,-0.07087275467561419
PC14,0.020577178814358072,-0.004046274249025612,-0.024255141427467045,0.15020332253435986,-0.0038812211197535493,-0.046070813074809765,-0.22270301970009043,-0.03470907486136084,0.12684053414539015,0.334915090257136,-0.010192092269735366,0.03627764596124736,-0.20211602161609304,0.0256974923992468,-0.03281806200527432,0.28735055317498703,-0.010474328808203419,0.218747075160807,0.21956320830371248,-0.009060779214378024,0.062200746130521886,-0.012862052637922925,-0.2527800437564723,-0.0747961643384985,-0.000588471891465222,-0.25426241888042,-0.003952866810449131,0.38283262091315495,-0.18947493697770018,-0.3152357446461035,0.02248701118417599,0.02344193627973694,0.013460707514513982,-0.1280387263050522,-0.04355459066126533,0.13970143459568746,-0.3112788567257538,-0.12774740282549998,-0.007725348637591865,0.0064928530762741795
PC15,-0.02662455763217755,0.12507668372599992,-0.02921197364369897,-0.06823855430708535,-0.007660297342226773,0.09310952258612519,-0.0035833772905192528,0.006240302651490554,0.45929309778874355,-0.22616532107882228,-0.04808630605016037,-0.05747938793103531,0.03089308771869154,0.06031010276443403,0.06909392179574839,-0.1448298424347705,0.046767707264461125,-0.2672931256670317,-0.23326125795389643,-0.07340626095687387,0.02852299311036678,-0.03761096587316683,0.011857686433182116,0.048160698306644524,-0.018494356730728988,-0.23037533344353298,0.00017807976254861934,-0.10032390253550974,-0.021147501457420913,-0.241928974596397,-0.006358282638864066,-0.11570815902822121,0.3710960849919601,0.0837454397608602,0.022513152823707416,0.18487471820042517,-0.3117773893811517,0.12113257694457498,0.3255752499881661,0.0021272711872671966
PC16,-0.0439036788763848,0.012226379119836548,0.012699447571868965,0.019413932452525408,0.0026460319750774377,-0.0394890902092294,-0.004969001812705899,-0.055066796734730174,-0.029894107625286055,-0.04316546176829618,-0.07725464763635462,0.045774899989884335,-0.04778898984349122,0.007651584462106583,0.07854431674605032,-0.0470942195775144,-0.5859165468733749,-0.004898063020207759,-0.02631758491090188,-0.045509559224125,-0.2247236631526802,0.005998565562022053,-0.006422382798023916,-0.1062218143382445,-0.07913466989100762,-0.02635053443861813,0.06882020703584957,-0.009821488451066885,0.04600497602286851,-0.011469619537302429,-0.00013263421478256222,0.70697078395014,0.05647692069532557,0.0029755662913180073,0.043039205990447034,0.017669989250681962,-0.04557738321362766,0.05472595339717003,0.14919063067217306,-0.1293300259101867
PC17,-0.01531282615185491,-0.0014846964084646412,-0.011523735398984844,-0.011706121800946427,-0.030108340319029047,0.017816166806378382,-0.018701718829031246,0.7987926468297664,0.06886477190042965,0.015800560952046013,0.027359263617974614,-0.037562893116259356,0.05176713238456482,0.0013749930035289587,-0.05680320188364549,0.022230073391002608,-0.4827118353259908,-0.001988751115489282,0.015976808757098025,0.015646528294731905,-0.06530676583962693,0.009054714936625683,0.006867485595988684,0.04765064543130451,0.02174521432117294,0.00023663011270641613,-0.02123545855350644,0.02643947036538532,-0.02490591032057594,-0.019656436948456882,-0.0012343801829187773,-0.2973808245741586,-0.021366801610774356,-0.013337267424973747,0.06317026553442753,0.01607392523366789,0.014310797462625155,-0.04686140377065971,-0.0824740478594655,0.031050631617699845
PC18,-0.16668674237327985,0.035253201396267975,-0.05917460708704053,-0.09803441868457036,-0.16181789667785676,0.20834477649915528,-0.0007786864438891536,-0.12631593771513033,0.35812946024458814,0.056498680461390366,0.06271650736266256,-0.09618092872355595,0.39988736823032145,-0.010788856573059844,-0.17080407659156324,0.028593293136916133,0.009697502435609554,-0.15436237357418695,-0.011969107497192061,0.04261249427934108,0.013784775369958247,0.09093874135777442,0.07871830635813906,0.05795913599382277,-0.022774319759042587,0.041034236222030146,0.0016761643523845926,0.12302436269010882,-0.13082223335150822,-0.10498416772115783,-0.00836156489601104,0.18658900628379663,-0.1462510236353978,-0.0683104868497838,0.4472635663896545,0.06278684157884995,0.11199908937773168,-0.21184603444191089,-0.35487011635608645,0.0020812520752577788
PC19,-0.2754982117194633,0.021218723836324657,0.05796031332132001,0.04641481504583956,-0.2730273576985099,-0.12452765688345564,-0.03332282945318001,0.03759494408698382,-0.23022865354537658,-0.012966141252207264,-0.20297930617425455,0.043051282235032115,-0.09837987633282148,-0.005504130196626295,0.123749597576808,0.011898921637478537,0.10173622964068729,0.09022952949322322,0.033438101775737396,-0.05449458091731714,0.002214384341246447,-0.07226740968830817,-0.03432444409695236,-0.25095096354102364,-0.32247877407148184,-0.029576601136948544,0.08124086837536115,0.0032738026241959763,0.10257720711786594,0.055333237969931316,-0.0012550088465091674,-0.16713601274470988,0.033054655399706506,-0.008418748076202848,0.6401458949760664,0.0014378876765785353,-0.041289036818873005,0.07984258989114039,0.1960620627817654,0.04169392936481027
PC20,0.05808195097165165,-0.08961651335992377,-0.13170940907739062,-0.21540935701314626,0.08268828359411491,-0.09039847745150538,0.05002170120879028,0.010962799508549073,-0.1750114752300069,-0.04879583325008995,-0.1278850283498522,0.1236252363427526,0.5139164842903485,0.0008032046587690676,0.2843467931899812,-0.05033828651906531,0.006371990873674867,-0.09551379413678628,0.02793091716314384,-0.04762007634282993,-0.013706837473336142,-0.13740187157845635,-0.0012069408171387092,-0.13844614516607037,-0.06231404731746932,-0.19799091965360527,0.08191151527232762,0.30792404387832584,0.11657423879188007,0.009610103632860351,0.03386282360719677,-0.05673674676648515,-0.07473616507578736,-0.32038031007544804,-0.1885629169135253,0.32593310698457606,0.1261792417960913,-0.015813414662999868,0.09860312541060923,0.07780265157637446
PC21,0.049714790238165406,0.002574107056347648,0.030454517380528238,0.1806403991003839,0.05506342730337044,0.20715890123286393,-0.01602437648246532,0.004342717408419346,0.21887699127249394,0.06518487844680512,-0.23560108315157188,0.05981220296587071,0.1330941927508276,0.03514827803690512,0.44148009644870956,0.09998623297944745,-0.030803860316610823,-0.03578830931270009,-0.021780222845990835,-0.06459892318721985,0.02093174512028326,-0.2304969577107342,0.045473987872324456,-0.3398136467672198,-0.10461658081190979,0.22847199695496645,0.18860311255839357,-0.0898499597861829,-0.1785371868132655,-0.05589685252897201,-0.02414152332530685,-0.03830757860792622,-0.049864601087191374,0.11035344545786482,-0.1500710803939646,-0.3905389924510614,-0.09264628979550957,-0.03698750667432898,-0.1604782966615079,0.1881837764643967
PC22,0.03072174452608404,0.14946543862135245,-0.12565261030952724,-0.20673820716964567,-0.0014952196664725483,-0.035851493858407475,0.14042493510688564,-0.007656759995036551,0.1491150398472991,-0.10007676688824921,-0.09111426006575732,0.12708054915540862,-0.19548774050331139,-0.15780470939410124,-0.0027292859059339027,-0.283676487494963,-0.013600830801601693,0.23780152889710812,0.1758841925722745,0.006072115552263607,0.0017315849745068927,-0.18598761403880928,-0.09152852237485348,0.05998906481130805,-0.20705928773626028,-0.21926323967038683,0.10289705710172092,0.03355175682292233,-0.17336667859882812,-0.042981360887341814,0.10774796300302791,0.018214309761648492,-0.05834956719672641,0.4458628366818965,-0.05096229730826822,0.11592368319923717,0.34298291144459053,-0.21660393636823777,-0.04279603517456707,0.17724796195060386
PC23,-0.04178046778283477,0.015535228164282091,-0.012669773914037685,0.006561670431239577,0.11266912443832997,0.09194691105879442,0.14524406446642046,0.008640291966375935,0.06132464462414401,-0.058719256866579084,-0.026488747654794677,0.2388385078577622,0.054419460758098316,-0.017414175363330016,0.16208859859611707,-0.09608041896455356,0.030226527628008888,0.09311697977238541,-4.6591705408619905e-05,0.031714067035422976,-0.04066939731765442,0.5519464333830718,-0.04461869903454126,-0.018071104492834687,-0.27063365315379084,-0.047249221355366876,-0.038715833560628354,0.10817719863316075,-0.21951099656419445,-0.0319662758785998,0.005874365214907481,-0.14539873620072144,-0.022363745790183832,-0.054371206224727166,-0.050136360774435104,-0.21739496450642573,0.0709167213443534,-0.05766508892732222,0.10567843130675043,-0.5484062736872941
PC24,0.01744694623411165,-0.03572232723401396,0.06028122356571782,0.027023401208587466,-0.09778209691638483,0.14068789267409454,0.6435957898763442,0.01706566202238664,-0.20803255903624304,0.08658204512533081,0.04631097702578252,-0.12584395471794743,0.021447389023302295,0.047804559635241946,-0.10323495830632363,-0.051224189022758645,-0.0128157261844381,-0.049368751326304465,-0.045958707035640665,-0.018617164539190555,0.008148428832937447,-0.1560477330979898,-0.11255979117800029,0.03257336409374439,0.16875302626935296,-0.11888108937745018,-0.023430846701787262,0.09372609737637154,-0.48235472230972765,-0.029731958493117546,-0.06758386773694276,0.045286547590228626,-0.0289738880584027,-0.1367693584724724,0.07578703647070527,-0.16652839730993163,-0.038232363894725625,0.09518924064731211,0.22199321652424814,0.13140405259595342
